automated_post_id,content,original_content,content_pillar,source,status,snoozed_until,platform,media_id,generated_graphic_id,fact_id,talking_point_id,scheduled_at,approved_by,approved_at,rejection_reason,milestone_rule_id,recycled_from_id,engagement_likes,engagement_shares,engagement_comments,engagement_donations,created_at,updated_at
15,"Every morning at our safehouse starts with a circle of warmth and positivity. 🌞 Our beloved morning assembly is more than just a routine; it's a cherished time for laughter, connection, and hope. As the girls gather, smiles light up the room, and the air fills with the sound of shared stories and dreams for the future. It's a reminder that every new day is a chance to grow, learn, and support each other. 💕

These moments capture the essence of what we do — creating a safe space where young women can find their voices and build lasting friendships. Together, we are weaving a tapestry of resilient hearts and hopeful spirits.

Swipe through to feel the joy and sense of community that defines our daily life here. Thank you for supporting us on this journey and being part of this beautiful story. 🌻 #SafehouseLife #MorningAssembly #HopeInAction #EmpowerGirls #TogetherWeAreStrong",,safehouse_life,auto_generated,ready_to_publish,,instagram,33,,,,2026-02-17 09:00:00+00,[email],2026-02-16 00:00:00+00,,,,,,,,2026-02-16 00:00:00+00,2026-04-10 17:02:23.886293+00
18,"Every morning, the safehouse becomes a haven of smiles and shared stories during our assembly sessions. 🌞 Gathered in a circle, the girls find a space to express themselves, learn, and grow together. These moments, filled with laughter and mutual support, make our mornings magical and empowering. 💛

In these sessions, we witness the incredible transformation and resilience of each girl, as they step into a new day with hope and courage. It's not just a routine; it's a celebration of community, strength, and dreams. Thank you for being a part of this journey. Together, we create a brighter future, one morning at a time. ✨

#SafehouseLife #HopeInAction #Empowerment #MorningMagic #SupportAndStrength #CommunityLove #Resilience #BrighterFuture #TogetherWeCan #DailyInspiration",,safehouse_life,auto_generated,draft,,instagram,33,,,,2026-02-17 09:00:00+00,,,,,,,,,,2026-02-16 00:00:00+00,
17,"Every morning, the heart of our safehouse comes alive with laughter and stories during our beloved morning assembly. 🌅✨ These group sessions are a cherished time when the girls gather, sharing dreams, hopes, and a few giggles too. Each smile and every word is a step towards healing and empowerment, turning mornings into moments of connection and growth. 

In this warm and joyful space, positivity thrives and bonds are strengthened. Here, the girls find not just safety, but a community that uplifts and inspires them to face each new day with courage and confidence. 💪❤️

Swipe through to witness the magic of daily life at our safehouse and see how your support makes a difference. Together, we create a haven of hope and happiness! 

#SafehouseLife #MorningMagic #Empowerment #HopefulHearts #BuildingFutures #CommunityLove #JoyfulMoments #SupportAndStrength #TogetherWeThrive",,safehouse_life,auto_generated,ready_to_publish,,instagram,33,,,,2026-02-17 09:00:00+00,[email],2026-02-16 00:00:00+00,,,,,,,,2026-02-16 00:00:00+00,2026-04-10 20:04:39.934251+00
19,"🌞 Good morning from our safehouse! Every day, we gather together for a morning assembly where the girls come together to share, learn, and grow. These group sessions are always filled with laughter and joy, setting a positive tone for the rest of the day. 🥰 It's heartwarming to witness the bonds being formed and the support that blossoms in these moments. At our safehouse, we believe in the power of community and the strength that comes from being surrounded by love and understanding. Join us in celebrating these beautiful moments of connection and hope. 💖 #SafehouseLife #CommunityLove",,safehouse_life,auto_generated,draft,,facebook,33,,,,2026-02-19 12:00:00+00,,,,,,,,,,2026-02-16 00:00:00+00,
16,"☀️ Good morning from our cozy corner of the world! Our morning assemblies are a cherished tradition here at the safehouse, bringing together laughter, stories, and a shared sense of hope. 🌈 The girls light up the room with their dreams and aspirations, making each session a heartwarming reminder of the strength and resilience they carry. 

In these moments, we witness the beauty of community and support, where every voice is heard and every story matters. It's a place where they not only discover their own potential but also lift each other up. 

Let's celebrate the joy, growth, and unity that fills our safehouse every morning. Together, we are creating a brighter future, one assembly at a time. 💪❤️

#SafehouseLife #MorningMagic #CommunityStrength #HopeAndHealing #EveryStoryMatters #GirlsEmpowerment #TogetherWeRise #JoyfulMoments #BuildingFutures",,safehouse_life,auto_generated,scheduled,,instagram,33,,,,2026-02-17 09:00:00+00,[email],2026-02-16 00:00:00+00,,,,,,,,2026-02-16 00:00:00+00,2026-02-16 00:00:00+00
20,"There’s something special about the way a day begins in our safehouse 💛

Morning assembly is more than just a routine — it’s a time for the girls to come together, share a smile, listen, learn, and start the day feeling seen and supported. These group sessions are often filled with laughter, encouragement, and small moments of connection that help build confidence and community.

Healing doesn’t only happen in big milestones. Sometimes it looks like sitting side by side, joining in, and knowing you belong.

We’re grateful for these everyday moments that remind us hope is growing here, one morning at a time.

#SafehouseLife #HopeInHealing #EverydayHope #GirlsEmpowerment #HealingJourney #CommunityCare #NonprofitLife #JoyInTheJourney",,safehouse_life,auto_generated,draft,,instagram,33,,,,2026-02-16 19:00:00+00,,,,,,,,,,2026-02-16 00:00:00+00,
