plan_id,resident_id,plan_category,plan_description,services_provided,target_value,target_date,status,case_conference_date,created_at,updated_at
122,41,Education,Improve participation and course completion,"Legal Services, Teaching",0.65,2024-10-01,In Progress,2024-07-15,2024-04-01 00:00:00+00,2024-11-01 00:00:00+00
123,41,Physical Health,Improve nutrition and overall wellbeing,"Caring, Legal Services",3.6,2024-10-01,In Progress,2024-04-13,2024-04-01 00:00:00+00,2024-11-01 00:00:00+00
124,42,Safety,Maintain a stable and safe environment,"Legal Services, Caring, Healing",4.2,2025-05-01,In Progress,2025-05-31,2024-12-01 00:00:00+00,2025-06-01 00:00:00+00
125,42,Education,Improve participation and course completion,"Healing, Caring, Legal Services",0.85,2025-05-01,In Progress,2025-03-08,2024-12-01 00:00:00+00,2025-06-01 00:00:00+00
126,42,Physical Health,Improve nutrition and overall wellbeing,"Caring, Legal Services",4.2,2025-05-01,Open,2025-04-26,2024-12-01 00:00:00+00,2025-06-01 00:00:00+00
127,43,Safety,Maintain a stable and safe environment,"Legal Services, Teaching, Caring",4.2,2024-12-01,On Hold,,2024-07-01 00:00:00+00,2025-01-01 00:00:00+00
128,43,Education,Improve participation and course completion,"Caring, Healing, Teaching",0.85,2024-12-01,In Progress,,2024-07-01 00:00:00+00,2025-01-01 00:00:00+00
129,43,Physical Health,Improve nutrition and overall wellbeing,"Caring, Healing",4.2,2024-12-01,On Hold,2024-09-03,2024-07-01 00:00:00+00,2025-01-01 00:00:00+00
130,44,Safety,Maintain a stable and safe environment,"Healing, Caring",3.6,2024-04-01,On Hold,2024-04-09,2023-09-01 00:00:00+00,2024-05-01 00:00:00+00
131,44,Education,Improve participation and course completion,"Healing, Teaching",0.65,2024-04-01,Open,2023-11-23,2023-09-01 00:00:00+00,2024-05-01 00:00:00+00
132,44,Physical Health,Improve nutrition and overall wellbeing,"Teaching, Caring, Legal Services",3.6,2024-04-01,Open,2024-04-30,2023-09-01 00:00:00+00,2024-05-01 00:00:00+00
133,45,Safety,Maintain a stable and safe environment,Teaching,4.2,2023-09-01,On Hold,2023-09-25,2023-02-01 00:00:00+00,2023-10-01 00:00:00+00
134,45,Education,Improve participation and course completion,"Teaching, Legal Services",0.85,2023-09-01,In Progress,,2023-02-01 00:00:00+00,2023-10-01 00:00:00+00
135,45,Physical Health,Improve nutrition and overall wellbeing,"Teaching, Legal Services",4.2,2023-09-01,On Hold,2023-07-02,2023-02-01 00:00:00+00,2023-10-01 00:00:00+00
136,46,Safety,Maintain a stable and safe environment,"Healing, Caring",4.2,2024-07-01,On Hold,2024-04-26,2024-01-01 00:00:00+00,2024-08-01 00:00:00+00
137,46,Education,Improve participation and course completion,"Healing, Caring",0.85,2024-07-01,In Progress,,2024-01-01 00:00:00+00,2024-08-01 00:00:00+00
138,46,Physical Health,Improve nutrition and overall wellbeing,Teaching,4.2,2024-07-01,Open,2024-07-27,2024-01-01 00:00:00+00,2024-08-01 00:00:00+00
139,47,Safety,Maintain a stable and safe environment,Caring,4.2,2024-02-01,Achieved,2023-07-25,2023-07-01 00:00:00+00,2024-03-01 00:00:00+00
140,47,Education,Improve participation and course completion,Caring,0.85,2024-02-01,Open,2023-08-21,2023-07-01 00:00:00+00,2024-03-01 00:00:00+00
141,47,Physical Health,Improve nutrition and overall wellbeing,"Healing, Teaching, Legal Services",4.2,2024-02-01,On Hold,2023-10-27,2023-07-01 00:00:00+00,2024-03-01 00:00:00+00
142,48,Safety,Maintain a stable and safe environment,Legal Services,4.2,2025-01-01,Achieved,2024-08-03,2024-08-01 00:00:00+00,2025-02-01 00:00:00+00
143,48,Education,Improve participation and course completion,"Legal Services, Caring",0.85,2025-01-01,Achieved,2024-10-28,2024-08-01 00:00:00+00,2025-02-01 00:00:00+00
144,48,Physical Health,Improve nutrition and overall wellbeing,"Healing, Teaching",4.2,2025-01-01,Open,2024-11-03,2024-08-01 00:00:00+00,2025-02-01 00:00:00+00
145,49,Safety,Maintain a stable and safe environment,"Teaching, Legal Services, Caring",4.2,2024-10-01,On Hold,2024-09-15,2024-05-01 00:00:00+00,2024-11-01 00:00:00+00
146,49,Education,Improve participation and course completion,"Legal Services, Healing",0.85,2024-10-01,On Hold,2024-09-27,2024-05-01 00:00:00+00,2024-11-01 00:00:00+00
147,49,Physical Health,Improve nutrition and overall wellbeing,Teaching,4.2,2024-10-01,In Progress,2024-08-08,2024-05-01 00:00:00+00,2024-11-01 00:00:00+00
148,50,Safety,Maintain a stable and safe environment,"Teaching, Caring",4.2,2023-11-01,In Progress,2023-10-01,2023-01-01 00:00:00+00,2023-12-01 00:00:00+00
149,50,Education,Improve participation and course completion,Legal Services,0.85,2023-11-01,In Progress,2023-01-15,2023-01-01 00:00:00+00,2023-12-01 00:00:00+00
150,50,Physical Health,Improve nutrition and overall wellbeing,"Teaching, Healing",4.2,2023-11-01,Open,2023-11-24,2023-01-01 00:00:00+00,2023-12-01 00:00:00+00
151,51,Safety,Maintain a stable and safe environment,Caring,4.2,2024-08-01,In Progress,2024-05-05,2024-04-01 00:00:00+00,2024-09-01 00:00:00+00
152,51,Education,Improve participation and course completion,"Healing, Teaching",0.85,2024-08-01,In Progress,2024-06-27,2024-04-01 00:00:00+00,2024-09-01 00:00:00+00
153,51,Physical Health,Improve nutrition and overall wellbeing,"Legal Services, Caring, Healing",4.2,2024-08-01,Achieved,2024-07-22,2024-04-01 00:00:00+00,2024-09-01 00:00:00+00
154,52,Safety,Maintain a stable and safe environment,"Caring, Legal Services, Teaching",4.2,2024-07-01,In Progress,2024-02-26,2024-02-01 00:00:00+00,2024-08-01 00:00:00+00
155,52,Education,Improve participation and course completion,"Legal Services, Caring, Teaching",0.85,2024-07-01,In Progress,2024-05-13,2024-02-01 00:00:00+00,2024-08-01 00:00:00+00
156,52,Physical Health,Improve nutrition and overall wellbeing,"Healing, Caring",4.2,2024-07-01,On Hold,2024-02-09,2024-02-01 00:00:00+00,2024-08-01 00:00:00+00
157,53,Safety,Maintain a stable and safe environment,Teaching,4.2,2024-08-01,Open,2024-08-21,2023-10-01 00:00:00+00,2024-09-01 00:00:00+00
158,53,Education,Improve participation and course completion,"Caring, Legal Services",0.85,2024-08-01,In Progress,2024-01-31,2023-10-01 00:00:00+00,2024-09-01 00:00:00+00
159,53,Physical Health,Improve nutrition and overall wellbeing,"Legal Services, Healing",4.2,2024-08-01,Open,2024-07-21,2023-10-01 00:00:00+00,2024-09-01 00:00:00+00
160,54,Safety,Maintain a stable and safe environment,"Legal Services, Teaching, Caring",4.2,2024-02-01,In Progress,2023-10-10,2023-04-01 00:00:00+00,2024-03-01 00:00:00+00
161,54,Education,Improve participation and course completion,"Caring, Teaching, Healing",0.85,2024-02-01,Open,,2023-04-01 00:00:00+00,2024-03-01 00:00:00+00
162,54,Physical Health,Improve nutrition and overall wellbeing,Healing,4.2,2024-02-01,In Progress,2023-10-07,2023-04-01 00:00:00+00,2024-03-01 00:00:00+00
163,55,Safety,Maintain a stable and safe environment,"Healing, Legal Services, Teaching",4.2,2025-09-01,On Hold,2025-04-24,2025-04-01 00:00:00+00,2025-10-01 00:00:00+00
164,55,Education,Improve participation and course completion,"Healing, Teaching, Legal Services",0.85,2025-09-01,Achieved,2025-09-27,2025-04-01 00:00:00+00,2025-10-01 00:00:00+00
165,55,Physical Health,Improve nutrition and overall wellbeing,"Caring, Teaching, Legal Services",4.2,2025-09-01,Achieved,,2025-04-01 00:00:00+00,2025-10-01 00:00:00+00
166,56,Safety,Maintain a stable and safe environment,"Teaching, Caring",4.2,2025-06-01,In Progress,2025-04-11,2024-10-01 00:00:00+00,2025-07-01 00:00:00+00
167,56,Education,Improve participation and course completion,Legal Services,0.85,2025-06-01,On Hold,,2024-10-01 00:00:00+00,2025-07-01 00:00:00+00
168,56,Physical Health,Improve nutrition and overall wellbeing,"Legal Services, Healing",4.2,2025-06-01,On Hold,,2024-10-01 00:00:00+00,2025-07-01 00:00:00+00
169,57,Safety,Maintain a stable and safe environment,Legal Services,4.2,2023-09-01,On Hold,2023-07-14,2023-04-01 00:00:00+00,2023-10-01 00:00:00+00
170,57,Education,Improve participation and course completion,Healing,0.85,2023-09-01,On Hold,2023-08-30,2023-04-01 00:00:00+00,2023-10-01 00:00:00+00
171,57,Physical Health,Improve nutrition and overall wellbeing,"Healing, Teaching, Caring",4.2,2023-09-01,In Progress,,2023-04-01 00:00:00+00,2023-10-01 00:00:00+00
172,58,Safety,Maintain a stable and safe environment,Legal Services,4.2,2025-10-01,In Progress,,2025-03-01 00:00:00+00,2025-11-01 00:00:00+00
173,58,Education,Improve participation and course completion,"Caring, Healing, Teaching",0.85,2025-10-01,Open,,2025-03-01 00:00:00+00,2025-11-01 00:00:00+00
174,58,Physical Health,Improve nutrition and overall wellbeing,"Legal Services, Caring, Teaching",4.2,2025-10-01,Open,2025-03-31,2025-03-01 00:00:00+00,2025-11-01 00:00:00+00
175,59,Safety,Maintain a stable and safe environment,"Caring, Healing",4.2,2024-01-01,In Progress,2023-11-03,2023-06-01 00:00:00+00,2024-02-01 00:00:00+00
176,59,Education,Improve participation and course completion,"Caring, Legal Services, Teaching",0.85,2024-01-01,Open,2023-12-31,2023-06-01 00:00:00+00,2024-02-01 00:00:00+00
177,59,Physical Health,Improve nutrition and overall wellbeing,"Teaching, Caring",4.2,2024-01-01,In Progress,2023-12-16,2023-06-01 00:00:00+00,2024-02-01 00:00:00+00
178,60,Safety,Maintain a stable and safe environment,Teaching,4.2,2024-05-01,Open,,2024-01-01 00:00:00+00,2024-06-01 00:00:00+00
179,60,Education,Improve participation and course completion,"Teaching, Legal Services, Caring",0.85,2024-05-01,In Progress,2024-02-03,2024-01-01 00:00:00+00,2024-06-01 00:00:00+00
180,60,Physical Health,Improve nutrition and overall wellbeing,"Teaching, Legal Services, Healing",4.2,2024-05-01,Achieved,,2024-01-01 00:00:00+00,2024-06-01 00:00:00+00
5,2,Education,Improve participation and course completion,"Healing, Caring",0.85,2023-11-01,In Progress,2026-02-17,2023-03-01 00:00:00+00,2023-12-01 00:00:00+00
7,3,Safety,Maintain a stable and safe environment,Caring,4.2,2025-02-01,In Progress,2026-02-17,2024-05-01 00:00:00+00,2025-03-01 00:00:00+00
9,3,Physical Health,Improve nutrition and overall wellbeing,"Legal Services, Healing, Teaching",4.2,2025-02-01,In Progress,2026-02-19,2024-05-01 00:00:00+00,2025-03-01 00:00:00+00
10,4,Safety,Maintain a stable and safe environment,"Caring, Healing",4.2,2025-06-01,In Progress,2026-02-19,2024-09-01 00:00:00+00,2025-07-01 00:00:00+00
18,6,Physical Health,Improve nutrition and overall wellbeing,"Teaching, Caring, Legal Services",4.2,2024-05-01,In Progress,2026-02-22,2023-08-01 00:00:00+00,2024-06-01 00:00:00+00
21,7,Physical Health,Improve nutrition and overall wellbeing,"Healing, Legal Services, Teaching",4.2,2025-01-01,In Progress,2026-02-22,2024-06-01 00:00:00+00,2025-02-01 00:00:00+00
23,8,Education,Improve participation and course completion,"Teaching, Caring, Legal Services",0.85,2024-06-01,In Progress,2026-02-25,2024-02-01 00:00:00+00,2024-07-01 00:00:00+00
24,8,Physical Health,Improve nutrition and overall wellbeing,"Caring, Healing",4.2,2024-06-01,In Progress,2026-02-25,2024-02-01 00:00:00+00,2024-07-01 00:00:00+00
181,61,Safety,Maintain a stable and safe environment,"Caring, Healing",4.2,2026-08-12,In Progress,2026-05-13,2026-02-12 00:00:00+00,2026-03-14 00:00:00+00
182,61,Education,Improve participation and course completion,Teaching,0.85,2026-08-12,In Progress,2026-05-13,2026-02-12 00:00:00+00,2026-03-14 00:00:00+00
183,61,Physical Health,Improve nutrition and overall wellbeing,"Teaching, Legal Services",4.2,2026-08-12,In Progress,2026-05-13,2026-02-12 00:00:00+00,2026-03-14 00:00:00+00
184,62,Safety,Maintain a stable and safe environment,"Caring, Healing",4.2,2026-08-14,In Progress,2026-05-15,2026-02-14 00:00:00+00,2026-03-16 00:00:00+00
185,62,Education,Improve participation and course completion,Teaching,0.85,2026-08-14,In Progress,2026-05-15,2026-02-14 00:00:00+00,2026-03-16 00:00:00+00
186,62,Physical Health,Improve nutrition and overall wellbeing,"Teaching, Legal Services",4.2,2026-08-14,In Progress,2026-05-15,2026-02-14 00:00:00+00,2026-03-16 00:00:00+00
187,63,Safety,Maintain a stable and safe environment,"Caring, Healing",4.2,2026-08-15,In Progress,2026-05-16,2026-02-15 00:00:00+00,2026-03-17 00:00:00+00
188,63,Education,Improve participation and course completion,Teaching,0.85,2026-08-15,In Progress,2026-05-16,2026-02-15 00:00:00+00,2026-03-17 00:00:00+00
189,63,Physical Health,Improve nutrition and overall wellbeing,"Teaching, Legal Services",4.2,2026-08-15,In Progress,2026-05-16,2026-02-15 00:00:00+00,2026-03-17 00:00:00+00
190,64,Safety,Maintain a stable and safe environment,"Caring, Healing",4.2,2026-08-12,In Progress,2026-05-13,2026-02-12 00:00:00+00,2026-03-14 00:00:00+00
191,64,Education,Improve participation and course completion,Teaching,0.85,2026-08-12,In Progress,2026-05-13,2026-02-12 00:00:00+00,2026-03-14 00:00:00+00
192,64,Physical Health,Improve nutrition and overall wellbeing,"Teaching, Legal Services",4.2,2026-08-12,In Progress,2026-05-13,2026-02-12 00:00:00+00,2026-03-14 00:00:00+00
193,65,Safety,Maintain a stable and safe environment,"Caring, Healing",4.2,2026-08-12,In Progress,2026-05-13,2026-02-12 00:00:00+00,2026-03-14 00:00:00+00
194,65,Education,Improve participation and course completion,Teaching,0.85,2026-08-12,In Progress,2026-05-13,2026-02-12 00:00:00+00,2026-03-14 00:00:00+00
195,65,Physical Health,Improve nutrition and overall wellbeing,"Teaching, Legal Services",4.2,2026-08-12,In Progress,2026-05-13,2026-02-12 00:00:00+00,2026-03-14 00:00:00+00
196,66,Safety,Maintain a stable and safe environment,"Caring, Healing",4.2,2026-08-14,In Progress,2026-05-15,2026-02-14 00:00:00+00,2026-03-16 00:00:00+00
197,66,Education,Improve participation and course completion,Teaching,0.85,2026-08-14,In Progress,2026-05-15,2026-02-14 00:00:00+00,2026-03-16 00:00:00+00
198,66,Physical Health,Improve nutrition and overall wellbeing,"Teaching, Legal Services",4.2,2026-08-14,In Progress,2026-05-15,2026-02-14 00:00:00+00,2026-03-16 00:00:00+00
199,83,Safety,Maintain a stable and safe environment,"Caring, Healing",4.2,2026-05-28,In Progress,2026-02-26,2025-11-28 00:00:00+00,2025-12-28 00:00:00+00
200,83,Education,Improve participation and course completion,Teaching,0.85,2026-05-28,In Progress,2026-02-26,2025-11-28 00:00:00+00,2025-12-28 00:00:00+00
201,83,Physical Health,Improve nutrition and overall wellbeing,"Teaching, Legal Services",4.2,2026-05-28,In Progress,2026-02-26,2025-11-28 00:00:00+00,2025-12-28 00:00:00+00
202,84,Safety,Maintain a stable and safe environment,"Caring, Healing",4.2,2026-05-25,In Progress,2026-02-23,2025-11-25 00:00:00+00,2025-12-25 00:00:00+00
203,84,Education,Improve participation and course completion,Teaching,0.85,2026-05-25,In Progress,2026-02-23,2025-11-25 00:00:00+00,2025-12-25 00:00:00+00
204,84,Physical Health,Improve nutrition and overall wellbeing,"Teaching, Legal Services",4.2,2026-05-25,In Progress,2026-02-23,2025-11-25 00:00:00+00,2025-12-25 00:00:00+00
205,85,Safety,Maintain a stable and safe environment,"Caring, Healing",4.2,2026-06-27,In Progress,2026-03-27,2025-12-27 00:00:00+00,2026-01-26 00:00:00+00
206,85,Education,Improve participation and course completion,Teaching,0.85,2026-06-27,In Progress,2026-03-27,2025-12-27 00:00:00+00,2026-01-26 00:00:00+00
207,85,Physical Health,Improve nutrition and overall wellbeing,"Teaching, Legal Services",4.2,2026-06-27,In Progress,2026-03-27,2025-12-27 00:00:00+00,2026-01-26 00:00:00+00
208,86,Safety,Maintain a stable and safe environment,"Caring, Healing",4.2,2026-07-29,In Progress,2026-04-29,2026-01-29 00:00:00+00,2026-02-28 00:00:00+00
209,86,Education,Improve participation and course completion,Teaching,0.85,2026-07-29,In Progress,2026-04-29,2026-01-29 00:00:00+00,2026-02-28 00:00:00+00
210,86,Physical Health,Improve nutrition and overall wellbeing,"Teaching, Legal Services",4.2,2026-07-29,In Progress,2026-04-29,2026-01-29 00:00:00+00,2026-02-28 00:00:00+00
211,87,Safety,Maintain a stable and safe environment,"Caring, Healing",4.2,2026-06-24,In Progress,2026-03-24,2025-12-24 00:00:00+00,2026-01-23 00:00:00+00
212,87,Education,Improve participation and course completion,Teaching,0.85,2026-06-24,In Progress,2026-03-24,2025-12-24 00:00:00+00,2026-01-23 00:00:00+00
213,87,Physical Health,Improve nutrition and overall wellbeing,"Teaching, Legal Services",4.2,2026-06-24,In Progress,2026-03-24,2025-12-24 00:00:00+00,2026-01-23 00:00:00+00
214,88,Safety,Maintain a stable and safe environment,"Caring, Healing",4.2,2026-07-24,In Progress,2026-04-24,2026-01-24 00:00:00+00,2026-02-23 00:00:00+00
215,88,Education,Improve participation and course completion,Teaching,0.85,2026-07-24,In Progress,2026-04-24,2026-01-24 00:00:00+00,2026-02-23 00:00:00+00
216,88,Physical Health,Improve nutrition and overall wellbeing,"Teaching, Legal Services",4.2,2026-07-24,In Progress,2026-04-24,2026-01-24 00:00:00+00,2026-02-23 00:00:00+00
217,89,Safety,Maintain a stable and safe environment,"Caring, Healing",4.2,2026-07-09,In Progress,2026-04-09,2026-01-09 00:00:00+00,2026-02-08 00:00:00+00
218,89,Education,Improve participation and course completion,Teaching,0.85,2026-07-09,In Progress,2026-04-09,2026-01-09 00:00:00+00,2026-02-08 00:00:00+00
219,89,Physical Health,Improve nutrition and overall wellbeing,"Teaching, Legal Services",4.2,2026-07-09,In Progress,2026-04-09,2026-01-09 00:00:00+00,2026-02-08 00:00:00+00
220,90,Safety,Maintain a stable and safe environment,"Caring, Healing",4.2,2026-06-03,In Progress,2026-03-03,2025-12-03 00:00:00+00,2026-01-02 00:00:00+00
221,90,Education,Improve participation and course completion,Teaching,0.85,2026-06-03,In Progress,2026-03-03,2025-12-03 00:00:00+00,2026-01-02 00:00:00+00
222,90,Physical Health,Improve nutrition and overall wellbeing,"Teaching, Legal Services",4.2,2026-06-03,In Progress,2026-03-03,2025-12-03 00:00:00+00,2026-01-02 00:00:00+00
223,91,Safety,Maintain a stable and safe environment,"Caring, Healing",4.2,2026-06-23,In Progress,2026-03-23,2025-12-23 00:00:00+00,2026-01-22 00:00:00+00
224,91,Education,Improve participation and course completion,Teaching,0.85,2026-06-23,In Progress,2026-03-23,2025-12-23 00:00:00+00,2026-01-22 00:00:00+00
225,91,Physical Health,Improve nutrition and overall wellbeing,"Teaching, Legal Services",4.2,2026-06-23,In Progress,2026-03-23,2025-12-23 00:00:00+00,2026-01-22 00:00:00+00
226,92,Safety,Maintain a stable and safe environment,"Caring, Healing",4.2,2026-05-23,In Progress,2026-02-21,2025-11-23 00:00:00+00,2025-12-23 00:00:00+00
