metric_id,safehouse_id,month_start,month_end,active_residents,avg_education_progress,avg_health_score,process_recording_count,home_visitation_count,incident_count,notes
87,2,2026-01-01,2026-01-31,7,67.0,4.10,18,9,0,
88,2,2026-02-01,2026-02-28,9,75.3,3.55,15,10,0,
137,3,2026-01-01,2026-01-31,4,92.0,3.73,9,6,3,
138,3,2026-02-01,2026-02-28,7,73.5,3.67,11,4,2,
187,4,2026-01-01,2026-01-31,7,61.0,3.80,22,11,4,
188,4,2026-02-01,2026-02-28,9,71.0,3.88,20,8,1,
237,5,2026-01-01,2026-01-31,4,55.0,4.30,7,3,0,
238,5,2026-02-01,2026-02-28,7,62.3,3.60,11,4,0,
287,6,2026-01-01,2026-01-31,7,75.3,3.50,21,10,3,
288,6,2026-02-01,2026-02-28,9,77.6,4.04,13,7,0,
337,7,2026-01-01,2026-01-31,13,65.5,3.75,32,19,4,
338,7,2026-02-01,2026-02-28,15,70.2,3.30,27,6,4,
37,1,2026-01-01,2026-01-31,11,70.9,5.44,26,15,3,
38,1,2026-02-01,2026-02-28,14,61.1,5.27,27,4,5,
1,1,2023-01-01,2023-01-31,0,,,0,0,0,
2,1,2023-02-01,2023-02-28,0,,,0,0,0,
3,1,2023-03-01,2023-03-31,0,,,0,0,0,
4,1,2023-04-01,2023-04-30,1,41.4,16.60,3,3,1,
5,1,2023-05-01,2023-05-31,1,38.0,16.70,0,1,0,
6,1,2023-06-01,2023-06-30,1,44.7,16.80,1,2,0,
7,1,2023-07-01,2023-07-31,1,46.8,17.00,0,1,0,
8,1,2023-08-01,2023-08-31,1,55.6,17.00,2,3,0,
9,1,2023-09-01,2023-09-30,2,63.0,16.05,3,2,0,
10,1,2023-10-01,2023-10-31,2,70.0,15.95,5,6,0,
11,1,2023-11-01,2023-11-30,2,81.0,16.15,5,1,0,
12,1,2023-12-01,2023-12-31,2,87.4,16.20,5,4,1,
13,1,2024-01-01,2024-01-31,2,100.0,15.10,4,2,1,
14,1,2024-02-01,2024-02-29,2,100.0,15.30,5,1,0,
15,1,2024-03-01,2024-03-31,2,100.0,15.30,5,3,1,
16,1,2024-04-01,2024-04-30,2,97.8,15.50,3,6,0,
17,1,2024-05-01,2024-05-31,2,70.8,16.25,2,2,0,
18,1,2024-06-01,2024-06-30,2,48.6,16.70,5,3,0,
19,1,2024-07-01,2024-07-31,2,50.5,16.90,4,3,0,
20,1,2024-08-01,2024-08-31,2,64.5,17.00,7,2,0,
21,1,2024-09-01,2024-09-30,2,70.3,17.10,5,1,0,
22,1,2024-10-01,2024-10-31,3,59.0,17.65,6,4,0,
23,1,2024-11-01,2024-11-30,4,63.9,17.60,1,7,1,
24,1,2024-12-01,2024-12-31,4,76.9,17.60,8,4,1,
25,1,2025-01-01,2025-01-31,4,75.8,17.35,9,5,0,
26,1,2025-02-01,2025-02-28,4,84.6,17.43,10,2,1,
27,1,2025-03-01,2025-03-31,6,82.6,17.22,15,4,1,
28,1,2025-04-01,2025-04-30,6,82.3,17.24,18,7,3,
29,1,2025-05-01,2025-05-31,6,89.1,17.18,14,4,2,
30,1,2025-06-01,2025-06-30,6,93.3,16.98,8,5,0,
31,1,2025-07-01,2025-07-31,6,89.0,17.15,15,3,1,
32,1,2025-08-01,2025-08-31,5,93.6,16.70,9,5,0,
33,1,2025-09-01,2025-09-30,5,98.4,16.83,15,2,1,
34,1,2025-10-01,2025-10-31,5,100.0,16.80,14,6,2,
35,1,2025-11-01,2025-11-30,7,69.8,10.85,11,6,3,
36,1,2025-12-01,2025-12-31,8,72.8,7.38,16,6,3,
39,1,2026-03-01,2026-03-31,14,63.8,3.33,29,20,6,
40,1,2026-04-01,2026-04-30,14,,,1,3,0,
41,1,2026-05-01,2026-05-31,13,,,1,3,0,
42,1,2026-06-01,2026-06-30,13,,,7,0,0,
43,1,2026-07-01,2026-07-31,13,,,4,2,0,
44,1,2026-08-01,2026-08-31,13,,,1,2,0,
45,1,2026-09-01,2026-09-30,13,,,2,0,0,
46,1,2026-10-01,2026-10-31,12,,,0,0,0,
47,1,2026-11-01,2026-11-30,12,,,0,0,0,
48,1,2026-12-01,2026-12-31,12,,,0,0,0,
49,1,2027-01-01,2027-01-31,12,,,0,0,0,
50,1,2027-02-01,2027-02-28,12,,,0,0,0,
51,2,2023-01-01,2023-01-31,0,,,0,0,0,
52,2,2023-02-01,2023-02-28,1,43.6,19.60,0,0,0,
53,2,2023-03-01,2023-03-31,2,57.7,19.75,4,4,0,
54,2,2023-04-01,2023-04-30,2,68.9,20.10,2,2,0,
55,2,2023-05-01,2023-05-31,2,82.3,19.80,1,3,0,
56,2,2023-06-01,2023-06-30,2,94.4,19.65,3,0,0,
57,2,2023-07-01,2023-07-31,2,98.5,20.05,7,6,0,
58,2,2023-08-01,2023-08-31,2,100.0,19.80,2,7,0,
59,2,2023-09-01,2023-09-30,2,,,8,2,0,
60,2,2023-10-01,2023-10-31,2,,,2,5,0,
61,2,2023-11-01,2023-11-30,2,,,3,3,0,
62,2,2023-12-01,2023-12-31,2,,,5,3,0,
63,2,2024-01-01,2024-01-31,3,45.2,16.90,3,1,0,
64,2,2024-02-01,2024-02-29,4,46.2,16.75,7,3,0,
65,2,2024-03-01,2024-03-31,4,53.3,16.90,20,3,0,
66,2,2024-04-01,2024-04-30,5,50.6,16.63,8,8,0,
67,2,2024-05-01,2024-05-31,5,51.7,16.53,15,6,0,
68,2,2024-06-01,2024-06-30,5,63.5,16.73,12,12,0,
69,2,2024-07-01,2024-07-31,6,69.0,16.85,22,6,0,
70,2,2024-08-01,2024-08-31,5,71.0,17.00,13,8,1,
71,2,2024-09-01,2024-09-30,6,82.1,16.80,14,11,2,
72,2,2024-10-01,2024-10-31,5,82.1,16.95,13,7,1,
73,2,2024-11-01,2024-11-30,5,100.0,17.15,8,1,0,
74,2,2024-12-01,2024-12-31,5,100.0,17.35,8,3,0,
75,2,2025-01-01,2025-01-31,5,100.0,17.35,18,3,0,
76,2,2025-02-01,2025-02-28,4,100.0,16.80,10,10,0,
77,2,2025-03-01,2025-03-31,5,79.8,16.85,8,3,0,
78,2,2025-04-01,2025-04-30,6,72.6,17.03,15,8,0,
79,2,2025-05-01,2025-05-31,6,85.0,17.20,15,8,0,
80,2,2025-06-01,2025-06-30,6,88.3,17.27,12,5,1,
81,2,2025-07-01,2025-07-31,6,86.6,17.33,11,10,1,
82,2,2025-08-01,2025-08-31,6,84.1,17.55,17,6,1,
83,2,2025-09-01,2025-09-30,5,87.3,17.45,12,6,0,
84,2,2025-10-01,2025-10-31,5,99.2,17.30,22,6,0,
85,2,2025-11-01,2025-11-30,6,82.5,10.40,17,6,0,
86,2,2025-12-01,2025-12-31,6,86.0,9.70,13,9,2,
89,2,2026-03-01,2026-03-31,9,82.3,4.05,15,8,3,
90,2,2026-04-01,2026-04-30,9,,,1,2,0,
91,2,2026-05-01,2026-05-31,9,,,1,3,0,
92,2,2026-06-01,2026-06-30,9,,,1,4,0,
93,2,2026-07-01,2026-07-31,9,,,3,1,0,
94,2,2026-08-01,2026-08-31,9,,,2,3,0,
95,2,2026-09-01,2026-09-30,9,,,2,1,0,
96,2,2026-10-01,2026-10-31,9,,,2,0,0,
97,2,2026-11-01,2026-11-30,9,,,4,1,0,
98,2,2026-12-01,2026-12-31,9,,,2,2,0,
99,2,2027-01-01,2027-01-31,9,,,5,1,0,
100,2,2027-02-01,2027-02-28,9,,,1,0,0,
101,3,2023-01-01,2023-01-31,0,,,0,0,0,
102,3,2023-02-01,2023-02-28,1,64.7,17.80,0,1,0,
103,3,2023-03-01,2023-03-31,2,73.1,17.85,1,3,0,
104,3,2023-04-01,2023-04-30,2,86.9,17.70,5,2,0,
105,3,2023-05-01,2023-05-31,2,91.6,17.85,6,1,0,
106,3,2023-06-01,2023-06-30,3,75.7,17.93,4,2,0,
107,3,2023-07-01,2023-07-31,4,71.5,17.80,6,7,0,
108,3,2023-08-01,2023-08-31,4,79.8,17.93,13,5,0,
109,3,2023-09-01,2023-09-30,4,93.3,17.88,12,2,0,
110,3,2023-10-01,2023-10-31,4,95.3,17.85,18,8,0,
111,3,2023-11-01,2023-11-30,5,94.0,17.15,7,10,2,
112,3,2023-12-01,2023-12-31,4,100.0,17.45,7,3,1,
113,3,2024-01-01,2024-01-31,4,100.0,17.07,11,4,0,
114,3,2024-02-01,2024-02-29,4,100.0,16.93,10,5,0,
115,3,2024-03-01,2024-03-31,4,100.0,15.10,7,0,0,
116,3,2024-04-01,2024-04-30,4,100.0,15.10,11,4,1,
117,3,2024-05-01,2024-05-31,4,80.1,15.60,13,5,0,
118,3,2024-06-01,2024-06-30,3,85.1,15.40,11,6,1,
119,3,2024-07-01,2024-07-31,3,100.0,15.20,7,4,1,
120,3,2024-08-01,2024-08-31,4,72.7,16.80,14,3,1,
121,3,2024-09-01,2024-09-30,4,90.3,17.00,11,9,2,
122,3,2024-10-01,2024-10-31,4,98.2,17.15,16,7,0,
123,3,2024-11-01,2024-11-30,3,100.0,18.50,6,6,1,
124,3,2024-12-01,2024-12-31,3,100.0,18.20,5,8,0,
125,3,2025-01-01,2025-01-31,3,100.0,18.60,4,5,0,
126,3,2025-02-01,2025-02-28,2,100.0,18.60,6,3,1,
127,3,2025-03-01,2025-03-31,2,100.0,18.80,2,2,0,
128,3,2025-04-01,2025-04-30,2,100.0,18.60,7,6,1,
129,3,2025-05-01,2025-05-31,2,100.0,18.50,4,4,0,
130,3,2025-06-01,2025-06-30,2,,,6,5,0,
131,3,2025-07-01,2025-07-31,2,,,1,3,0,
132,3,2025-08-01,2025-08-31,2,,,7,3,0,
133,3,2025-09-01,2025-09-30,2,,,6,3,0,
134,3,2025-10-01,2025-10-31,2,,,5,1,0,
135,3,2025-11-01,2025-11-30,2,96.0,3.10,2,2,0,
136,3,2025-12-01,2025-12-31,3,43.0,3.50,5,3,1,
139,3,2026-03-01,2026-03-31,7,50.0,3.57,18,13,7,
140,3,2026-04-01,2026-04-30,7,,,0,0,0,
141,3,2026-05-01,2026-05-31,6,,,0,0,0,
142,3,2026-06-01,2026-06-30,6,,,0,0,0,
143,3,2026-07-01,2026-07-31,6,,,0,0,0,
144,3,2026-08-01,2026-08-31,6,,,0,0,0,
145,3,2026-09-01,2026-09-30,6,,,0,0,0,
146,3,2026-10-01,2026-10-31,6,,,0,0,0,
147,3,2026-11-01,2026-11-30,6,,,0,0,0,
148,3,2026-12-01,2026-12-31,6,,,0,0,0,
149,3,2027-01-01,2027-01-31,6,,,0,0,0,
150,3,2027-02-01,2027-02-28,6,,,0,0,0,
151,4,2023-01-01,2023-01-31,1,33.9,16.70,4,0,0,
152,4,2023-02-01,2023-02-28,1,45.9,16.90,2,0,0,
153,4,2023-03-01,2023-03-31,1,53.8,16.70,1,0,0,
154,4,2023-04-01,2023-04-30,1,74.8,17.00,1,0,0,
155,4,2023-05-01,2023-05-31,1,77.4,17.00,2,2,0,
156,4,2023-06-01,2023-06-30,1,93.0,16.80,2,1,0,
157,4,2023-07-01,2023-07-31,2,73.8,17.45,2,0,0,
158,4,2023-08-01,2023-08-31,2,87.0,17.45,5,4,0,
159,4,2023-09-01,2023-09-30,2,90.8,17.55,3,3,0,
160,4,2023-10-01,2023-10-31,3,72.9,16.77,4,3,0,
161,4,2023-11-01,2023-11-30,3,77.2,16.87,8,2,0,
162,4,2023-12-01,2023-12-31,3,81.3,16.90,10,8,0,
163,4,2024-01-01,2024-01-31,5,55.9,17.35,11,7,0,
164,4,2024-02-01,2024-02-29,6,57.8,17.24,16,6,2,
165,4,2024-03-01,2024-03-31,6,64.2,17.06,19,9,3,
166,4,2024-04-01,2024-04-30,7,54.4,17.25,16,6,0,
167,4,2024-05-01,2024-05-31,7,58.0,17.35,25,8,0,
168,4,2024-06-01,2024-06-30,7,69.8,17.38,15,4,1,
169,4,2024-07-01,2024-07-31,7,80.3,17.35,20,5,1,
170,4,2024-08-01,2024-08-31,7,83.8,18.07,28,6,1,
171,4,2024-09-01,2024-09-30,6,85.3,18.03,15,5,2,
172,4,2024-10-01,2024-10-31,6,85.2,18.55,15,1,2,
173,4,2024-11-01,2024-11-30,4,94.6,18.50,10,7,0,
174,4,2024-12-01,2024-12-31,4,100.0,19.10,15,3,0,
175,4,2025-01-01,2025-01-31,4,,,16,6,0,
176,4,2025-02-01,2025-02-28,4,,,15,2,0,
177,4,2025-03-01,2025-03-31,4,,,15,3,1,
178,4,2025-04-01,2025-04-30,4,,,16,7,1,
179,4,2025-05-01,2025-05-31,4,,,15,3,0,
180,4,2025-06-01,2025-06-30,4,,,12,3,0,
181,4,2025-07-01,2025-07-31,4,,,17,3,0,
182,4,2025-08-01,2025-08-31,4,,,16,5,0,
183,4,2025-09-01,2025-09-30,4,,,11,6,0,
184,4,2025-10-01,2025-10-31,4,,,12,6,0,
185,4,2025-11-01,2025-11-30,4,,,16,6,0,
186,4,2025-12-01,2025-12-31,6,82.5,3.95,21,8,3,
189,4,2026-03-01,2026-03-31,9,78.0,3.54,15,10,3,
190,4,2026-04-01,2026-04-30,9,,,0,0,0,
191,4,2026-05-01,2026-05-31,9,,,0,0,0,
192,4,2026-06-01,2026-06-30,9,,,0,0,0,
193,4,2026-07-01,2026-07-31,9,,,0,0,0,
194,4,2026-08-01,2026-08-31,9,,,0,0,0,
195,4,2026-09-01,2026-09-30,9,,,0,0,0,
196,4,2026-10-01,2026-10-31,9,,,0,0,0,
197,4,2026-11-01,2026-11-30,9,,,0,0,0,
198,4,2026-12-01,2026-12-31,9,,,0,0,0,
199,4,2027-01-01,2027-01-31,9,,,0,0,0,
200,4,2027-02-01,2027-02-28,9,,,0,0,0,
201,5,2023-01-01,2023-01-31,0,,,0,0,0,
202,5,2023-02-01,2023-02-28,1,50.0,16.30,0,0,0,
203,5,2023-03-01,2023-03-31,1,50.5,16.40,7,2,0,
204,5,2023-04-01,2023-04-30,1,72.1,16.40,4,3,0,
205,5,2023-05-01,2023-05-31,1,88.7,16.40,2,1,0,
206,5,2023-06-01,2023-06-30,1,100.0,16.40,4,0,0,
207,5,2023-07-01,2023-07-31,1,100.0,16.70,1,3,0,
208,5,2023-08-01,2023-08-31,2,77.2,15.85,1,0,0,
209,5,2023-09-01,2023-09-30,2,84.6,15.85,4,3,1,
210,5,2023-10-01,2023-10-31,3,78.3,16.60,14,7,0,
211,5,2023-11-01,2023-11-30,3,91.8,16.50,12,5,0,
212,5,2023-12-01,2023-12-31,3,100.0,16.60,8,1,0,
213,5,2024-01-01,2024-01-31,4,84.2,17.23,12,5,0,
214,5,2024-02-01,2024-02-29,4,88.1,17.20,9,6,0,
215,5,2024-03-01,2024-03-31,4,94.2,17.10,18,5,0,
216,5,2024-04-01,2024-04-30,4,100.0,17.23,8,7,0,
