user_safehouse_id,user_email,safehouse_id
39,[email],2
38,[email],1
2,[email],2
1,[email],1
3,[email],1
4,[email],2
5,[email],3
7,[email],4
6,[email],3
8,[email],4
10,[email],6
9,[email],5
11,[email],1
12,[email],5
13,[email],6
14,[email],7
16,[email],8
15,[email],7
17,[email],8
18,[email],9
20,[email],7
19,[email],2
22,[email],8
21,[email],7
23,[email],9
25,[email],3
24,[email],1
34,[email],9
33,[email],8
32,[email],7
31,[email],6
30,[email],5
29,[email],4
28,[email],3
27,[email],2
26,[email],1
